"person","birthYear","interest"
http://dbpedia.org/resource/Carlo_Lottieri,1960,http://dbpedia.org/resource/Philosophy_of_law
http://dbpedia.org/resource/Robert_Nozick,1938,http://dbpedia.org/resource/Epistemology
http://dbpedia.org/resource/Robert_Nozick,1938,http://dbpedia.org/resource/Ethics
http://dbpedia.org/resource/Robert_Nozick,1938,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Roberto_Mangabeira_Unger,1947,http://dbpedia.org/resource/Social_theory
http://dbpedia.org/resource/Bertrand_Russell,1872,http://dbpedia.org/resource/Epistemology
http://dbpedia.org/resource/Bertrand_Russell,1872,http://dbpedia.org/resource/Logic
http://dbpedia.org/resource/Bertrand_Russell,1872,http://dbpedia.org/resource/Bertrand_Russell's_views_on_philosophy
http://dbpedia.org/resource/Bertrand_Russell,1872,http://dbpedia.org/resource/Philosophy
http://dbpedia.org/resource/Bertrand_Russell,1872,http://dbpedia.org/resource/Metaphysics
http://dbpedia.org/resource/David_Lyons_(philosopher),1935,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/David_Lyons_(philosopher),1935,http://dbpedia.org/resource/Moral_philosophy
http://dbpedia.org/resource/David_Lyons_(philosopher),1935,http://dbpedia.org/resource/Philosophy_of_law
http://dbpedia.org/resource/Denis_Lerrer_Rosenfield,1950,http://dbpedia.org/resource/Democracy
http://dbpedia.org/resource/Denis_Lerrer_Rosenfield,1950,http://dbpedia.org/resource/Public_administration
http://dbpedia.org/resource/Denis_Lerrer_Rosenfield,1950,http://dbpedia.org/resource/Ethics
http://dbpedia.org/resource/Denis_Lerrer_Rosenfield,1950,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Denis_Lerrer_Rosenfield,1950,http://dbpedia.org/resource/Politics
http://dbpedia.org/resource/Joseph_Raz,1939,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Joseph_Raz,1939,http://dbpedia.org/resource/Legal_philosophy
http://dbpedia.org/resource/Joxe_Azurmendi,1941,http://dbpedia.org/resource/Romanticism
http://dbpedia.org/resource/Joxe_Azurmendi,1941,http://dbpedia.org/resource/Social_philosophy
http://dbpedia.org/resource/Joxe_Azurmendi,1941,http://dbpedia.org/resource/Modernity
http://dbpedia.org/resource/Joxe_Azurmendi,1941,http://dbpedia.org/resource/Basque_literature
http://dbpedia.org/resource/Joxe_Azurmendi,1941,http://dbpedia.org/resource/Age_of_Enlightenment
http://dbpedia.org/resource/Joxe_Azurmendi,1941,http://dbpedia.org/resource/Ethics
http://dbpedia.org/resource/Joxe_Azurmendi,1941,http://dbpedia.org/resource/Philosophical_anthropology
http://dbpedia.org/resource/Joxe_Azurmendi,1941,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Joxe_Azurmendi,1941,http://dbpedia.org/resource/Rationalism
http://dbpedia.org/resource/Joxe_Azurmendi,1941,http://dbpedia.org/resource/Nationalism
http://dbpedia.org/resource/Joxe_Azurmendi,1941,http://dbpedia.org/resource/Philosophy_of_language
http://dbpedia.org/resource/Judith_Butler,1956,http://dbpedia.org/resource/Psychoanalysis
http://dbpedia.org/resource/Judith_Butler,1956,http://dbpedia.org/resource/Gender_theory
http://dbpedia.org/resource/Judith_Butler,1956,http://dbpedia.org/resource/Embodied_cognition
http://dbpedia.org/resource/Judith_Butler,1956,http://dbpedia.org/resource/Feminist_theory
http://dbpedia.org/resource/Judith_Butler,1956,http://dbpedia.org/resource/Phenomenology_(philosophy)
http://dbpedia.org/resource/Judith_Butler,1956,http://dbpedia.org/resource/Jewish_philosophy
http://dbpedia.org/resource/Judith_Butler,1956,http://dbpedia.org/resource/Ethics
http://dbpedia.org/resource/Judith_Butler,1956,http://dbpedia.org/resource/Discourse
http://dbpedia.org/resource/Judith_Butler,1956,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Judith_Butler,1956,http://dbpedia.org/resource/Human_sexuality
http://dbpedia.org/resource/Paul_Virilio,1932,http://dbpedia.org/resource/Philosophy_of_Technology
http://dbpedia.org/resource/Paul_Virilio,1932,http://dbpedia.org/resource/Aesthetics
http://dbpedia.org/resource/Paul_Virilio,1932,http://dbpedia.org/resource/Urbanism
http://dbpedia.org/resource/Peter_Kropotkin,1842,http://dbpedia.org/resource/Geography
http://dbpedia.org/resource/Peter_Kropotkin,1842,http://dbpedia.org/resource/Economics
http://dbpedia.org/resource/Peter_Kropotkin,1842,http://dbpedia.org/resource/Ethics
http://dbpedia.org/resource/Peter_Kropotkin,1842,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Peter_Kropotkin,1842,http://dbpedia.org/resource/Darwinian_theory
http://dbpedia.org/resource/Peter_Kropotkin,1842,http://dbpedia.org/resource/Political_history
http://dbpedia.org/resource/Peter_Singer,1946,http://dbpedia.org/resource/Applied_ethics
http://dbpedia.org/resource/Peter_Singer,1946,http://dbpedia.org/resource/Bioethics
http://dbpedia.org/resource/Ricardo_Forster,1957,http://dbpedia.org/resource/History_of_ideas
http://dbpedia.org/resource/Ricardo_Forster,1957,http://dbpedia.org/resource/Philosophy_of_history
http://dbpedia.org/resource/Ricardo_Forster,1957,http://dbpedia.org/resource/Political_science
http://dbpedia.org/resource/Richard_Velkley,1949,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Richard_Velkley,1949,http://dbpedia.org/resource/Post-Kantian_philosophy
http://dbpedia.org/resource/Vojin_Rakić,1967,http://dbpedia.org/resource/Ethics
http://dbpedia.org/resource/David_O._Brink,1958,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/David_O._Brink,1958,http://dbpedia.org/resource/Moral_philosophy
http://dbpedia.org/resource/David_O._Brink,1958,http://dbpedia.org/resource/Philosophy_of_law
http://dbpedia.org/resource/Rada_Iveković,1945,http://dbpedia.org/resource/Feminist_philosophy
http://dbpedia.org/resource/Rada_Iveković,1945,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Paul_R._Patton,1950,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Paul_R._Patton,1950,http://dbpedia.org/resource/French_philosophy
http://dbpedia.org/resource/Cornelius_Castoriadis,1922,http://dbpedia.org/resource/Psychoanalysis
http://dbpedia.org/resource/Cornelius_Castoriadis,1922,http://dbpedia.org/resource/Developmental_psychology
http://dbpedia.org/resource/Cornelius_Castoriadis,1922,http://dbpedia.org/resource/Libertarian_socialism
http://dbpedia.org/resource/Cornelius_Castoriadis,1922,http://dbpedia.org/resource/Epistemology
http://dbpedia.org/resource/Cornelius_Castoriadis,1922,http://dbpedia.org/resource/Ecology
http://dbpedia.org/resource/Cornelius_Castoriadis,1922,http://dbpedia.org/resource/Economics
http://dbpedia.org/resource/Cornelius_Castoriadis,1922,http://dbpedia.org/resource/Aesthetics
http://dbpedia.org/resource/Cornelius_Castoriadis,1922,http://dbpedia.org/resource/Philosophy_of_history
http://dbpedia.org/resource/Cornelius_Castoriadis,1922,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Cornelius_Castoriadis,1922,http://dbpedia.org/resource/Ontology
http://dbpedia.org/resource/Cornelius_Castoriadis,1922,http://dbpedia.org/resource/Sovietology
http://dbpedia.org/resource/Cornelius_Castoriadis,1922,http://dbpedia.org/resource/Philosophy_of_science
http://dbpedia.org/resource/Cornelius_Castoriadis,1922,http://dbpedia.org/resource/Social_criticism
http://dbpedia.org/resource/Craig_Hanks,1961,http://dbpedia.org/resource/Applied_philosophy
http://dbpedia.org/resource/Craig_Hanks,1961,http://dbpedia.org/resource/Critical_theory
http://dbpedia.org/resource/Craig_Hanks,1961,http://dbpedia.org/resource/Philosophy_of_technology
http://dbpedia.org/resource/Masoud_Ahmadzadeh,1946,http://dbpedia.org/resource/Communism
http://dbpedia.org/resource/Masoud_Ahmadzadeh,1946,http://dbpedia.org/resource/Modernity
http://dbpedia.org/resource/Masoud_Ahmadzadeh,1946,http://dbpedia.org/resource/Marxism
http://dbpedia.org/resource/Masoud_Ahmadzadeh,1946,http://dbpedia.org/resource/Small_Engine_Diffusion
http://dbpedia.org/resource/Matthew_Kramer,1959,http://dbpedia.org/resource/Normative_ethics
http://dbpedia.org/resource/Matthew_Kramer,1959,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Matthew_Kramer,1959,http://dbpedia.org/resource/Metaethics
http://dbpedia.org/resource/Matthew_Kramer,1959,http://dbpedia.org/resource/Legal_philosophy
http://dbpedia.org/resource/Maurice_Merleau-Ponty,1908,http://dbpedia.org/resource/Aesthetics
http://dbpedia.org/resource/Max_Horkheimer,1895,http://dbpedia.org/resource/Counter-Enlightenment
http://dbpedia.org/resource/Max_Horkheimer,1895,http://dbpedia.org/resource/Social_theory
http://dbpedia.org/resource/Claude_Lefort,1924,http://dbpedia.org/resource/Phenomenology_(philosophy)
http://dbpedia.org/resource/Claude_Lefort,1924,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Claude_Lefort,1924,http://dbpedia.org/resource/Totalitarianism
http://dbpedia.org/resource/Elizabeth_S._Anderson,1959,http://dbpedia.org/resource/Epistemic_injustice
http://dbpedia.org/resource/Elizabeth_S._Anderson,1959,http://dbpedia.org/resource/Social_philosophy
http://dbpedia.org/resource/Elizabeth_S._Anderson,1959,http://dbpedia.org/resource/Feminist_philosophy
http://dbpedia.org/resource/Elizabeth_S._Anderson,1959,http://dbpedia.org/resource/Ethics
http://dbpedia.org/resource/Elizabeth_S._Anderson,1959,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Fred_Dallmayr,1928,http://dbpedia.org/resource/Deconstruction
http://dbpedia.org/resource/Fred_Dallmayr,1928,http://dbpedia.org/resource/Intercultural_philosophy
http://dbpedia.org/resource/Fred_Dallmayr,1928,http://dbpedia.org/resource/Contemporary_philosophy
http://dbpedia.org/resource/Fred_Dallmayr,1928,http://dbpedia.org/resource/Critical_theory
http://dbpedia.org/resource/Fred_Dallmayr,1928,http://dbpedia.org/resource/Phenomenology_(philosophy)
http://dbpedia.org/resource/Fred_Dallmayr,1928,http://dbpedia.org/resource/Hermeneutics
http://dbpedia.org/resource/George_Santayana,1863,http://dbpedia.org/resource/Epistemology
http://dbpedia.org/resource/George_Santayana,1863,http://dbpedia.org/resource/Philosophy_of_religion
http://dbpedia.org/resource/George_Santayana,1863,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/George_Santayana,1863,http://dbpedia.org/resource/Metaphysics
http://dbpedia.org/resource/George_Santayana,1863,http://dbpedia.org/resource/Moral_philosophy
http://dbpedia.org/resource/Gianni_Vattimo,1936,http://dbpedia.org/resource/Ethics
http://dbpedia.org/resource/Gianni_Vattimo,1936,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Gilles_Deleuze,1925,http://dbpedia.org/resource/Psychoanalysis
http://dbpedia.org/resource/Gilles_Deleuze,1925,http://dbpedia.org/resource/Metaphilosophy
http://dbpedia.org/resource/Gilles_Deleuze,1925,http://dbpedia.org/resource/Aesthetics
http://dbpedia.org/resource/Gilles_Deleuze,1925,http://dbpedia.org/resource/Film_semiotics
http://dbpedia.org/resource/Gilles_Deleuze,1925,http://dbpedia.org/resource/Metaphysics
http://dbpedia.org/resource/Gilles_Deleuze,1925,http://dbpedia.org/resource/Literary_theory
http://dbpedia.org/resource/Gilles_Deleuze,1925,http://dbpedia.org/resource/Semiotics
http://dbpedia.org/resource/Gilles_Deleuze,1925,http://dbpedia.org/resource/History_of_Western_philosophy
http://dbpedia.org/resource/Giorgio_Agamben,1942,http://dbpedia.org/resource/Aesthetics
http://dbpedia.org/resource/Giorgio_Agamben,1942,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Gordon_Finlayson,1964,http://dbpedia.org/resource/Kantian_philosophy
http://dbpedia.org/resource/Mortimer_J._Adler,1902,http://dbpedia.org/resource/Metaphysics
http://dbpedia.org/resource/Mortimer_J._Adler,1902,http://dbpedia.org/resource/Philosophical_theology
http://dbpedia.org/resource/Theodor_W._Adorno,1903,http://dbpedia.org/resource/Psychoanalysis
http://dbpedia.org/resource/Theodor_W._Adorno,1903,http://dbpedia.org/resource/Musicology
http://dbpedia.org/resource/Theodor_W._Adorno,1903,http://dbpedia.org/resource/Epistemology
http://dbpedia.org/resource/Theodor_W._Adorno,1903,http://dbpedia.org/resource/Aesthetics
http://dbpedia.org/resource/Theodor_W._Adorno,1903,http://dbpedia.org/resource/Social_theory
http://dbpedia.org/resource/Theodor_W._Adorno,1903,http://dbpedia.org/resource/Mass_media
http://dbpedia.org/resource/Theodor_W._Adorno,1903,http://dbpedia.org/resource/Sociology
http://dbpedia.org/resource/Thomas_Pogge,1953,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Erin_Manning_(theorist),1969,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Antonio_Negri,1933,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Lev_Kreft,1951,http://dbpedia.org/resource/Social_philosophy
http://dbpedia.org/resource/Lev_Kreft,1951,http://dbpedia.org/resource/Ethics
http://dbpedia.org/resource/Lev_Kreft,1951,http://dbpedia.org/resource/Aesthetics
http://dbpedia.org/resource/Lev_Kreft,1951,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Lev_Kreft,1951,http://dbpedia.org/resource/Cultural_sociology
http://dbpedia.org/resource/Lev_Kreft,1951,http://dbpedia.org/resource/Cultural_philosophy
http://dbpedia.org/resource/Lorella_Cedroni,1961,http://dbpedia.org/resource/Democracy
http://dbpedia.org/resource/Lorella_Cedroni,1961,http://dbpedia.org/resource/Human_rights
http://dbpedia.org/resource/Lorella_Cedroni,1961,http://dbpedia.org/resource/Gender_studies
http://dbpedia.org/resource/Lorella_Cedroni,1961,http://dbpedia.org/resource/Populism
http://dbpedia.org/resource/Lorella_Cedroni,1961,http://dbpedia.org/resource/Political_representation
http://dbpedia.org/resource/Lorella_Cedroni,1961,http://dbpedia.org/resource/Political_theory
http://dbpedia.org/resource/Lorella_Cedroni,1961,http://dbpedia.org/resource/Political_language
http://dbpedia.org/resource/Lorenz_Bruno_Puntel,1935,http://dbpedia.org/resource/Philosophy_of_religion
http://dbpedia.org/resource/Lorenz_Bruno_Puntel,1935,http://dbpedia.org/resource/Philosophy_of_science
http://dbpedia.org/resource/Lorraine_Smith_Pangle,1958,http://dbpedia.org/resource/Ethics
http://dbpedia.org/resource/Lorraine_Smith_Pangle,1958,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Lorraine_Smith_Pangle,1958,http://dbpedia.org/resource/Philosophy_of_friendship
http://dbpedia.org/resource/Ludwig_Feuerbach,1804,http://dbpedia.org/resource/Philosophy_of_religion
http://dbpedia.org/resource/Bob_Brecher,1949,http://dbpedia.org/resource/Ethics
http://dbpedia.org/resource/Bob_Brecher,1949,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Simon_Critchley,1960,http://dbpedia.org/resource/Ethics
http://dbpedia.org/resource/Simon_Critchley,1960,http://dbpedia.org/resource/Aesthetics
http://dbpedia.org/resource/Simon_Critchley,1960,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Simone_Weil,1909,http://dbpedia.org/resource/Philosophy_of_religion
http://dbpedia.org/resource/Simone_Weil,1909,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Simone_Weil,1909,http://dbpedia.org/resource/Moral_philosophy
http://dbpedia.org/resource/Simone_Weil,1909,http://dbpedia.org/resource/Philosophy_of_science
http://dbpedia.org/resource/Slavoj_Žižek,1949,http://dbpedia.org/resource/Psychoanalysis
http://dbpedia.org/resource/Slavoj_Žižek,1949,http://dbpedia.org/resource/Cultural_studies
http://dbpedia.org/resource/Slavoj_Žižek,1949,http://dbpedia.org/resource/Ideology
http://dbpedia.org/resource/Slavoj_Žižek,1949,http://dbpedia.org/resource/German_idealism
http://dbpedia.org/resource/Slavoj_Žižek,1949,http://dbpedia.org/resource/Dialectic
http://dbpedia.org/resource/Slavoj_Žižek,1949,http://dbpedia.org/resource/Marxism
http://dbpedia.org/resource/Slavoj_Žižek,1949,http://dbpedia.org/resource/Film_theory
http://dbpedia.org/resource/Slavoj_Žižek,1949,http://dbpedia.org/resource/Ontology
http://dbpedia.org/resource/Slavoj_Žižek,1949,http://dbpedia.org/resource/Theology
http://dbpedia.org/resource/Slavoj_Žižek,1949,http://dbpedia.org/resource/Political_theory
http://dbpedia.org/resource/Émile_Chartier,1868,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Étienne_Gilson,1884,http://dbpedia.org/resource/History_of_philosophy
http://dbpedia.org/resource/Étienne_Gilson,1884,http://dbpedia.org/resource/Literature
http://dbpedia.org/resource/Étienne_Gilson,1884,http://dbpedia.org/resource/Politics
http://dbpedia.org/resource/Étienne_Gilson,1884,http://dbpedia.org/resource/Metaphysics
http://dbpedia.org/resource/Étienne_Gilson,1884,http://dbpedia.org/resource/Theology
http://dbpedia.org/resource/John_Passmore,1914,http://dbpedia.org/resource/History_of_philosophy
http://dbpedia.org/resource/John_Passmore,1914,http://dbpedia.org/resource/Philosophy_of_teaching
http://dbpedia.org/resource/Kristi_Sweet,1976,http://dbpedia.org/resource/Ethics
http://dbpedia.org/resource/Kristi_Sweet,1976,http://dbpedia.org/resource/Kant
http://dbpedia.org/resource/Michael_A._Smith,1954,http://dbpedia.org/resource/Philosophy_of_mind
http://dbpedia.org/resource/Michael_A._Smith,1954,http://dbpedia.org/resource/Moral_psychology
http://dbpedia.org/resource/Michael_A._Smith,1954,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Michael_A._Smith,1954,http://dbpedia.org/resource/Moral_philosophy
http://dbpedia.org/resource/Michael_A._Smith,1954,http://dbpedia.org/resource/Philosophy_of_language
http://dbpedia.org/resource/Michael_W._Austin,1969,http://dbpedia.org/resource/Philosophy_of_religion
http://dbpedia.org/resource/Michael_W._Austin,1969,http://dbpedia.org/resource/Moral_philosophy
http://dbpedia.org/resource/Avital_Ronell,1952,http://dbpedia.org/resource/Deficiency_(medicine)
http://dbpedia.org/resource/Avital_Ronell,1952,http://dbpedia.org/resource/Telephony
http://dbpedia.org/resource/Avital_Ronell,1952,http://dbpedia.org/resource/Stupidity
http://dbpedia.org/resource/Avital_Ronell,1952,http://dbpedia.org/resource/Technology
http://dbpedia.org/resource/Avital_Ronell,1952,http://dbpedia.org/resource/Addiction
http://dbpedia.org/resource/Avital_Ronell,1952,http://dbpedia.org/resource/War
http://dbpedia.org/resource/Avital_Ronell,1952,http://dbpedia.org/resource/Drug
http://dbpedia.org/resource/Avital_Ronell,1952,http://dbpedia.org/resource/Ethics
http://dbpedia.org/resource/Avital_Ronell,1952,http://dbpedia.org/resource/Force_(law)
http://dbpedia.org/resource/Avital_Ronell,1952,http://dbpedia.org/resource/Dictation_(exercise)
http://dbpedia.org/resource/Avital_Ronell,1952,http://dbpedia.org/resource/Disease
http://dbpedia.org/resource/Avital_Ronell,1952,http://dbpedia.org/resource/Test_(assessment)
http://dbpedia.org/resource/Avital_Ronell,1952,http://dbpedia.org/resource/Law
http://dbpedia.org/resource/Avital_Ronell,1952,http://dbpedia.org/resource/Psychological_trauma
http://dbpedia.org/resource/Avital_Ronell,1952,http://dbpedia.org/resource/Authority
http://dbpedia.org/resource/Avital_Ronell,1952,http://dbpedia.org/resource/Rumor
http://dbpedia.org/resource/Bryan_Magee,1930,http://dbpedia.org/resource/History_of_philosophy
http://dbpedia.org/resource/Bryan_Magee,1930,http://dbpedia.org/resource/Epistemology
http://dbpedia.org/resource/Bryan_Magee,1930,http://dbpedia.org/resource/Metaphysics
http://dbpedia.org/resource/Timothy_Shanahan_(philosopher),1960,http://dbpedia.org/resource/Philosophy_of_film
http://dbpedia.org/resource/Timothy_Shanahan_(philosopher),1960,http://dbpedia.org/resource/Philosophy_of_science
http://dbpedia.org/resource/Walter_Kaufmann_(philosopher),1921,http://dbpedia.org/resource/Tragedy
http://dbpedia.org/resource/Walter_Kaufmann_(philosopher),1921,http://dbpedia.org/resource/Existentialism
http://dbpedia.org/resource/Walter_Kaufmann_(philosopher),1921,http://dbpedia.org/resource/Philosophy_of_religion
http://dbpedia.org/resource/Wilhelm_Dilthey,1833,http://dbpedia.org/resource/Intellectual_history
http://dbpedia.org/resource/Wilhelm_Dilthey,1833,http://dbpedia.org/resource/Geistesgeschichte
http://dbpedia.org/resource/Wilhelm_Dilthey,1833,http://dbpedia.org/resource/Literary_criticism
http://dbpedia.org/resource/Wilhelm_Dilthey,1833,http://dbpedia.org/resource/Hermeneutic_circle
http://dbpedia.org/resource/Wilhelm_Dilthey,1833,http://dbpedia.org/resource/Verstehen
http://dbpedia.org/resource/Wilhelm_Dilthey,1833,http://dbpedia.org/resource/Facticity
http://dbpedia.org/resource/Wilhelm_Dilthey,1833,http://dbpedia.org/resource/Literary_theory
http://dbpedia.org/resource/Wilhelm_Dilthey,1833,http://dbpedia.org/resource/Human_sciences
http://dbpedia.org/resource/Joachim_Ritter,1903,http://dbpedia.org/resource/Philosophy_of_history
http://dbpedia.org/resource/Joachim_Ritter,1903,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/Laurence_Houlgate,1938,http://dbpedia.org/resource/Political_philosophy
http://dbpedia.org/resource/A._J._Ayer,1910,http://dbpedia.org/resource/Meaning_(philosophy_of_language)
http://dbpedia.org/resource/A._J._Ayer,1910,http://dbpedia.org/resource/Epistemology
http://dbpedia.org/resource/A._J._Ayer,1910,http://dbpedia.org/resource/Ethics
